TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1734564224224;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;16291000;11498000;0;0;1143;231000000;247291000;6.588;1.379;
1734564224224;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;13624000;8985000;0;0;1137;233000000;246624000;5.524;1.317;
1734564224224;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#8;15548000;11224000;0;0;1108;231000000;246548000;6.306;1.361;
1734564224224;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#9;12003000;7492000;0;0;1125;235000000;247003000;4.859;1.279;
1734564322523;1;1;tpc-di;10000.0;11;ALL#SCHEDULERS;41559022000;19373029000;0;0;2560818;2951347000000;2992906022000;1.389;655.37;
1734564322523;1;1;tpc-di;10000.0;11;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;3230906000;580178000;0;0;224276;24888000000;28118906000;11.49;51.872;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#0;3926909000;3804626000;1;0;12985;1781000000;5707909000;68.798;62.831;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#1;3888031000;3763506000;3;0;12812;1878000000;5766031000;67.43;62.219;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#10;3742513000;3637682000;5;0;10126;2049000000;5791513000;64.621;59.928;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#2;3742606000;3615861000;3;0;12306;1998000000;5740606000;65.195;59.929;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#3;3728330000;3604845000;4;0;11346;2017000000;5745330000;64.893;59.705;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#4;3753911000;3635804000;1;0;11242;2040000000;5793911000;64.791;60.107;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#5;3682120000;3567212000;5;0;11078;2027000000;5709120000;64.495;58.977;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#6;3834888000;3720951000;6;0;11000;1933000000;5767888000;66.487;61.382;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#7;3718645000;3602134000;22;1000000;10636;1980000000;5699645000;65.243;59.552;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#8;3802840000;3689703000;1;0;10574;1967000000;5769840000;65.909;60.878;
1734564322523;1;1;tpc-di;10000.0;11;ALL#worker#9;3682323000;3571689000;4;0;10400;2092000000;5774323000;63.771;58.98;
1734564322523;1;1;tpc-di;10000.0;11;All#PausedThread;303232000;114661000;0;0;10395;6019000000;6322232000;4.796;5.775;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;173758000;139195000;0;0;1271;92000000;265758000;65.382;3.736;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;442000;349000;0;0;6;0;442000;100.0;1.007;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;212000;116000;0;0;0;0;212000;100.0;1.003;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;84758000;68924000;0;0;827;74000000;158758000;53.388;2.335;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;66234000;56835000;0;0;438;18000000;84234000;78.631;2.043;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;452000;186000;0;0;6;111000000;111452000;0.406;1.007;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;114000;52000;0;0;0;0;114000;99.999;1.002;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;56000;30000;0;0;0;0;56000;99.998;1.001;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;27000;8000;0;0;0;0;27000;99.996;1.0;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;900000;884000;0;0;0;0;900000;100.0;1.014;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;67000;30000;0;0;0;0;67000;99.999;1.001;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;109000;71000;0;0;0;0;109000;99.999;1.002;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;25000;8000;0;0;0;0;25000;99.996;1.0;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;148000;75000;0;0;3;1000000;1148000;12.892;1.002;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;289000;175000;0;0;6;1000000;1289000;22.42;1.005;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;122000;56000;0;0;3;0;122000;99.999;1.002;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;4246714000;2256900000;0;0;269745;629108000000;633354714000;0.671;67.867;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;501670000;271160000;0;0;20853;44636000000;45137670000;1.111;8.899;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;35406385000;16131595000;0;0;2171534;2125181000000;2160587385000;1.639;558.493;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;1352890000;684090000;0;0;98489;152309000000;153661890000;0.88;22.302;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;114887000;113992000;0;0;19;24000000;138887000;82.72;2.809;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;128438000;127357000;0;0;18;11000000;139438000;92.111;3.022;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#10;110021000;109132000;0;0;19;21000000;131021000;83.972;2.732;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;110283000;109430000;0;0;23;32000000;142283000;77.51;2.736;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;112415000;111642000;0;0;19;17000000;129415000;86.864;2.77;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;119075000;118218000;1;0;19;19000000;138075000;86.239;2.875;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;119852000;119065000;1;0;20;16000000;135852000;88.222;2.887;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;114060000;113136000;1;0;22;21000000;135060000;84.451;2.796;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;106437000;105460000;1;0;20;18000000;124437000;85.535;2.676;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#8;114264000;113318000;0;0;17;20000000;134264000;85.104;2.799;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#9;122244000;121213000;0;0;19;22000000;144244000;84.748;2.925;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#0;304225000;300389000;0;0;20;14000000;318225000;95.601;5.79;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#1;294364000;290449000;1;0;21;29000000;323364000;91.032;5.635;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#10;290222000;286193000;2;0;17;43000000;333222000;87.096;5.57;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#2;295149000;291115000;2;0;21;16000000;311149000;94.858;5.647;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#3;317494000;313736000;1;0;19;14000000;331494000;95.777;5.999;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#4;304542000;300849000;0;0;21;22000000;326542000;93.263;5.795;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#5;292326000;288369000;1;0;19;27000000;319326000;91.545;5.603;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#6;324349000;320529000;2;0;20;12000000;336349000;96.432;6.107;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#7;301963000;298292000;2;0;20;25000000;326963000;92.354;5.755;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#8;282812000;279377000;1;0;18;26000000;308812000;91.581;5.453;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#9;307288000;303586000;1;0;19;26000000;333288000;92.199;5.838;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;3414266000;3303164000;0;0;11733;1493000000;4907266000;69.576;54.76;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;3432082000;3319213000;0;0;11466;1529000000;4961082000;69.18;55.04;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#10;3320837000;3225523000;2;0;8933;1660000000;4980837000;66.672;53.288;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;3319089000;3202961000;0;0;11004;1621000000;4940089000;67.187;53.261;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;3284134000;3170850000;2;0;10047;1653000000;4937134000;66.519;52.711;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;3311493000;3203475000;0;0;9977;1671000000;4982493000;66.463;53.141;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;3244979000;3140843000;1;0;9826;1694000000;4938979000;65.701;52.094;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;3369233000;3265419000;2;0;9732;1629000000;4998233000;67.408;54.05;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;3290490000;3183720000;16;1000000;9382;1610000000;4901490000;67.132;52.811;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#8;3380127000;3276578000;0;0;9327;1603000000;4983127000;67.831;54.222;
1734564322523;1;1;tpc-di;10000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#9;3231660000;3130387000;1;0;9176;1719000000;4950660000;65.277;51.884;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;475000;350000;0;0;4;0;475000;100.0;1.007;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;427000;319000;0;0;4;0;427000;100.0;1.007;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;24623000;17199000;0;0;258;20000000;44623000;55.18;1.388;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;113416000;77454000;0;0;2027;25000000;138416000;81.939;2.786;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;102275000;72521000;0;0;2027;25000000;127275000;80.357;2.61;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;25665000;15272000;0;0;179;0;25665000;100.0;1.404;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;93167000;86782000;0;0;1213;250000000;343167000;27.149;2.467;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;32676000;26114000;0;0;1307;309000000;341676000;9.563;1.515;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#10;21151000;16588000;1;0;1157;325000000;346151000;6.11;1.333;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;17896000;12231000;0;0;1258;329000000;346896000;5.159;1.282;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;13982000;8401000;0;0;1261;333000000;346982000;4.03;1.22;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;18670000;13172000;0;0;1225;328000000;346670000;5.386;1.294;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;24629000;18686000;0;0;1213;290000000;314629000;7.828;1.388;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;26901000;21624000;0;0;1226;271000000;297901000;9.03;1.424;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;19549000;14534000;3;0;1214;327000000;346549000;5.641;1.308;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#8;25460000;20319000;0;0;1212;318000000;343460000;7.413;1.401;
1734564322523;1;1;tpc-di;10000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#9;20855000;16270000;1;0;1186;325000000;345855000;6.03;1.328;
1734564369721;1;1;tpc-di;20000.0;11;ALL#SCHEDULERS;47846103000;23259894000;0;0;2223258;4695732000000;4743578103000;1.009;473.461;
1734564369721;1;1;tpc-di;20000.0;11;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;4450322000;777318000;1;0;188516;37413000000;41863322000;10.631;44.945;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#0;7273821000;7123935000;2;0;13499;1860000000;9133821000;79.636;72.826;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#1;7248203000;7090883000;4;0;13345;1946000000;9194203000;78.834;72.573;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#10;7162810000;7028744000;4;1000000;10489;2109000000;9272810000;77.245;71.73;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#2;7161245000;7000882000;2;0;12876;2039000000;9200245000;77.838;71.714;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#3;7125495000;6965481000;6;0;12123;2108000000;9233495000;77.17;71.361;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#4;7016468000;6862127000;4;0;11652;2151000000;9167468000;76.537;70.285;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#5;7079801000;6931082000;5;0;11209;2185000000;9264801000;76.416;70.91;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#6;7265328000;7122080000;5;0;11197;2091000000;9356328000;77.651;72.742;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#7;7240895000;7103814000;5;1000000;10905;2136000000;9377895000;77.212;72.501;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#8;7101845000;6973720000;3;0;10745;2191000000;9292845000;76.423;71.128;
1734564369721;1;1;tpc-di;20000.0;11;ALL#worker#9;7107572000;6975819000;5;0;10634;2190000000;9297572000;76.445;71.184;
1734564369721;1;1;tpc-di;20000.0;11;All#PausedThread;343662000;128568000;0;0;12172;9757000000;10100662000;3.402;4.394;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;297734000;262283000;0;0;1362;103000000;400734000;74.297;3.94;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;476000;370000;0;0;6;0;476000;100.0;1.005;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;226000;154000;0;0;2;0;226000;100.0;1.002;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;147852000;131186000;0;0;858;80000000;227852000;64.889;2.46;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;127212000;116675000;0;0;496;23000000;150212000;84.688;2.256;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;374000;200000;0;0;6;204000000;204374000;0.183;1.004;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;101000;54000;0;0;0;0;101000;99.999;1.001;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;93000;44000;0;0;0;0;93000;99.999;1.001;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;26000;8000;0;0;0;0;26000;99.996;1.0;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;876000;862000;0;0;0;0;876000;100.0;1.009;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;61000;25000;0;0;0;0;61000;99.998;1.001;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;133000;93000;0;0;0;0;133000;99.999;1.001;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;29000;8000;0;0;0;0;29000;99.997;1.0;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;310000;93000;0;0;3;1000000;1310000;23.664;1.003;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;447000;232000;0;0;6;1000000;1447000;30.891;1.004;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;173000;69000;0;0;3;1000000;1173000;14.748;1.002;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;5041931000;2836335000;0;0;269745;1194002000000;1199043931000;0.42;50.787;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;579066000;334868000;0;0;20706;72979000000;73558066000;0.787;6.718;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;40404469000;19091456000;0;0;1836195;3150780000000;3191184469000;1.266;399.978;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;1754392000;958310000;0;0;96454;277764000000;279518392000;0.628;18.324;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;185152000;183908000;0;0;26;10000000;195152000;94.876;2.828;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;164790000;163781000;0;0;27;40000000;204790000;80.468;2.627;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#10;191843000;190626000;0;0;25;12000000;203843000;94.113;2.894;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;178288000;177108000;0;0;25;12000000;190288000;93.694;2.761;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;187186000;185954000;0;0;25;13000000;200186000;93.506;2.848;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;182924000;181828000;0;0;29;23000000;205924000;88.831;2.806;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;185500000;184354000;0;0;29;14000000;199500000;92.982;2.832;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;182326000;181095000;0;0;28;14000000;196326000;92.869;2.8;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;188308000;187102000;1;1000000;28;14000000;203308000;92.622;2.859;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#8;192057000;191009000;0;0;27;12000000;204057000;94.119;2.896;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#9;164846000;163665000;1;0;28;42000000;206846000;79.695;2.628;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#0;233009000;228623000;0;0;31;33000000;266009000;87.594;3.301;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#1;304790000;300679000;1;0;29;17000000;321790000;94.717;4.01;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#10;299037000;294738000;0;0;30;20000000;319037000;93.731;3.953;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#2;304429000;300170000;1;0;29;16000000;320429000;95.007;4.006;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#3;305162000;300520000;1;0;29;14000000;319162000;95.614;4.013;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#4;290043000;286096000;2;0;32;19000000;309043000;93.852;3.864;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#5;321790000;317468000;3;0;31;17000000;338790000;94.982;4.178;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#6;311156000;306762000;2;0;35;21000000;332156000;93.678;4.073;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#7;310123000;305707000;3;0;27;13000000;323123000;95.977;4.062;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#8;326542000;322156000;2;0;27;18000000;344542000;94.776;4.224;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.RowWorker#worker#9;309068000;304911000;2;0;29;19000000;328068000;94.209;4.052;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;6738721000;6601676000;1;0;12138;1593000000;8331721000;80.88;67.542;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;6695970000;6550774000;0;0;11969;1576000000;8271970000;80.948;67.12;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#10;6628507000;6505326000;1;1000000;9261;1751000000;8380507000;79.094;66.454;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;6624973000;6476577000;1;0;11537;1667000000;8291973000;79.896;66.419;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;6602355000;6454547000;4;0;10792;1713000000;8315355000;79.4;66.196;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;6509606000;6366721000;0;0;10325;1744000000;8253606000;78.87;65.28;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;6536384000;6399149000;0;0;9922;1791000000;8327384000;78.493;65.544;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;6733319000;6601818000;2;0;9905;1696000000;8429319000;79.88;67.489;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;6705709000;6580062000;0;0;9642;1751000000;8456709000;79.295;67.216;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#8;6551896000;6434855000;0;0;9461;1794000000;8345896000;78.504;65.697;
1734564369721;1;1;tpc-di;20000.0;11;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#9;6604685000;6483456000;1;0;9373;1760000000;8364685000;78.959;66.219;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;732000;585000;0;0;8;0;732000;100.0;1.007;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;710000;571000;0;0;8;0;710000;100.0;1.007;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;31972000;25544000;0;0;201;24000000;55972000;57.121;1.316;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;184467000;133925000;0;0;2075;67000000;251467000;73.356;2.822;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;157433000;122730000;0;0;2075;67000000;224433000;70.147;2.555;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;32820000;21500000;0;0;140;0;32820000;100.0;1.324;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;116601000;109473000;0;0;1304;224000000;340601000;34.234;2.151;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;82441000;75497000;1;0;1320;313000000;395441000;20.848;1.814;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#10;43243000;37946000;1;0;1173;326000000;369243000;11.711;1.427;
1734564369721;1;1;tpc-di;20000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;53410000;46926000;0;0;1285;344000000;397410000;13.44;1.527;
